REACTION	 CSm
LEFT OXALOACETATE:MITOCHONDRIA + ACETYL-COA:MITOCHONDRIA + H2O:MITOCHONDRIA
RIGHT CITRATE:MITOCHONDRIA + COA:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO -35.11660568088746
DGZERO StdDev 0.9305521760769464
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACONTm
LEFT CITRATE:MITOCHONDRIA
RIGHT ISOCITRATE:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO 7.629493367233977
DGZERO StdDev 0.7338467677186133
DGZERO-UNITS    KJ/MOL
//
REACTION	 ICDHxm
LEFT ISOCITRATE:MITOCHONDRIA + NAD+:MITOCHONDRIA
RIGHT 2-OXOGLUTARATE:MITOCHONDRIA + NADH:MITOCHONDRIA + CO2:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO -2.8720043783020515
DGZERO StdDev 7.620950394131831
DGZERO-UNITS    KJ/MOL
//
REACTION	 AKGDam
LEFT 2-OXOGLUTARATE:MITOCHONDRIA + COA:MITOCHONDRIA + NAD+:MITOCHONDRIA
RIGHT SUCCINYL-COA:MITOCHONDRIA + CO2:MITOCHONDRIA + NADH:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO -36.354933970030515
DGZERO StdDev 7.971214725204674
DGZERO-UNITS    KJ/MOL
//
REACTION	 SUCOASm
LEFT SUCCINYL-COA:MITOCHONDRIA + ADP:MITOCHONDRIA + ORTHOPHOSPHATE:MITOCHONDRIA
RIGHT SUCCINATE:MITOCHONDRIA + ATP:MITOCHONDRIA + COA:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO 1.9244830140419253
DGZERO StdDev 1.4819742572715628
DGZERO-UNITS    KJ/MOL
//
REACTION	 SUCD1m
LEFT SUCCINATE:MITOCHONDRIA + NAD+:MITOCHONDRIA
RIGHT FUMARATE:MITOCHONDRIA + NADH:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO 0
DGZERO StdDev 2.3194814964110244
DGZERO-UNITS    KJ/MOL
//
REACTION	 FUMm
LEFT FUMARATE:MITOCHONDRIA + H2O:MITOCHONDRIA
RIGHT (S)-MALATE:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO -3.4487297974382045
DGZERO StdDev 0.6076925254717079
DGZERO-UNITS    KJ/MOL
//
REACTION	 MDHm
LEFT (S)-MALATE:MITOCHONDRIA + NAD+:MITOCHONDRIA
RIGHT OXALOACETATE:MITOCHONDRIA + NADH:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO 29.99417988444975
DGZERO StdDev 0.4223757540405934
DGZERO-UNITS    KJ/MOL
//
REACTION	 GAPD
LEFT D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL + ORTHOPHOSPHATE:CYTOSOL + NAD+:CYTOSOL
RIGHT 3-PHOSPHO-D-GLYCEROYL_PHOSPHATE:CYTOSOL + NADH:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 6.6867291290386675
DGZERO StdDev 0.8956592715432241
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGK
LEFT 3-PHOSPHO-D-GLYCEROYL_PHOSPHATE:CYTOSOL + ADP:CYTOSOL
RIGHT 3-PHOSPHO-D-GLYCERATE:CYTOSOL + ATP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -18.473297774211005
DGZERO StdDev 0.8899823716333793
DGZERO-UNITS    KJ/MOL
//
REACTION	 TPI
